┌─────────┬───────────────────────────────────────────────────────────────────────────────────────────────────────────┬───────────────────┬───────────────────┬──────┐
│ (index) │ name                                                                                                      │ got               │ want              │ ok   │
├─────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────┼───────────────────┼───────────────────┼──────┤
│ 0       │ 'OLD 8 px: the first x number reached 9 px left of the plot'                                              │ 'true'            │ 'true'            │ true │
│ 1       │ 'FIXED 8 px: it starts on the plot edge'                                                                  │ 'true'            │ 'true'            │ true │
│ 2       │ 'FIXED 8 px: the last number is pulled back inside'                                                       │ 'true'            │ 'true'            │ true │
│ 3       │ 'OLD 10 px: the first x number reached 11 px left of the plot'                                            │ 'true'            │ 'true'            │ true │
│ 4       │ 'FIXED 10 px: it starts on the plot edge'                                                                 │ 'true'            │ 'true'            │ true │
│ 5       │ 'FIXED 10 px: the last number is pulled back inside'                                                      │ 'true'            │ 'true'            │ true │
│ 6       │ 'OLD 11 px: the first x number reached 12 px left of the plot'                                            │ 'true'            │ 'true'            │ true │
│ 7       │ 'FIXED 11 px: it starts on the plot edge'                                                                 │ 'true'            │ 'true'            │ true │
│ 8       │ 'FIXED 11 px: the last number is pulled back inside'                                                      │ 'true'            │ 'true'            │ true │
│ 9       │ 'OLD 12 px: the first x number reached 13 px left of the plot'                                            │ 'true'            │ 'true'            │ true │
│ 10      │ 'FIXED 12 px: it starts on the plot edge'                                                                 │ 'true'            │ 'true'            │ true │
│ 11      │ 'FIXED 12 px: the last number is pulled back inside'                                                      │ 'true'            │ 'true'            │ true │
│ 12      │ 'OLD 14 px: the first x number reached 16 px left of the plot'                                            │ 'true'            │ 'true'            │ true │
│ 13      │ 'FIXED 14 px: it starts on the plot edge'                                                                 │ 'true'            │ 'true'            │ true │
│ 14      │ 'FIXED 14 px: the last number is pulled back inside'                                                      │ 'true'            │ 'true'            │ true │
│ 15      │ 'OLD 16 px: the first x number reached 18 px left of the plot'                                            │ 'true'            │ 'true'            │ true │
│ 16      │ 'FIXED 16 px: it starts on the plot edge'                                                                 │ 'true'            │ 'true'            │ true │
│ 17      │ 'FIXED 16 px: the last number is pulled back inside'                                                      │ 'true'            │ 'true'            │ true │
│ 18      │ 'OLD 18 px: the first x number reached 20 px left of the plot'                                            │ 'true'            │ 'true'            │ true │
│ 19      │ 'FIXED 18 px: it starts on the plot edge'                                                                 │ 'true'            │ 'true'            │ true │
│ 20      │ 'FIXED 18 px: the last number is pulled back inside'                                                      │ 'true'            │ 'true'            │ true │
│ 21      │ 'OLD 20 px: the first x number reached 22 px left of the plot'                                            │ 'true'            │ 'true'            │ true │
│ 22      │ 'FIXED 20 px: it starts on the plot edge'                                                                 │ 'true'            │ 'true'            │ true │
│ 23      │ 'FIXED 20 px: the last number is pulled back inside'                                                      │ 'true'            │ 'true'            │ true │
│ 24      │ 'OLD 24 px: the first x number reached 27 px left of the plot'                                            │ 'true'            │ 'true'            │ true │
│ 25      │ 'FIXED 24 px: it starts on the plot edge'                                                                 │ 'true'            │ 'true'            │ true │
│ 26      │ 'FIXED 24 px: the last number is pulled back inside'                                                      │ 'true'            │ 'true'            │ true │
│ 27      │ 'OLD 24 px: the last x number ran 27 px past the right edge'                                              │ 'true'            │ 'true'            │ true │
│ 28      │ 'OLD 28 px: the first x number reached 31 px left of the plot'                                            │ 'true'            │ 'true'            │ true │
│ 29      │ 'FIXED 28 px: it starts on the plot edge'                                                                 │ 'true'            │ 'true'            │ true │
│ 30      │ 'FIXED 28 px: the last number is pulled back inside'                                                      │ 'true'            │ 'true'            │ true │
│ 31      │ 'OLD 28 px: the last x number ran 31 px past the right edge'                                              │ 'true'            │ 'true'            │ true │
│ 32      │ 'OLD 32 px: the first x number reached 35 px left of the plot'                                            │ 'true'            │ 'true'            │ true │
│ 33      │ 'FIXED 32 px: it starts on the plot edge'                                                                 │ 'true'            │ 'true'            │ true │
│ 34      │ 'FIXED 32 px: the last number is pulled back inside'                                                      │ 'true'            │ 'true'            │ true │
│ 35      │ 'OLD 32 px: the last x number ran 35 px past the right edge'                                              │ 'true'            │ 'true'            │ true │
│ 36      │ 'OLD 40 px: the first x number reached 44 px left of the plot'                                            │ 'true'            │ 'true'            │ true │
│ 37      │ 'FIXED 40 px: it starts on the plot edge'                                                                 │ 'true'            │ 'true'            │ true │
│ 38      │ 'FIXED 40 px: the last number is pulled back inside'                                                      │ 'true'            │ 'true'            │ true │
│ 39      │ 'OLD 40 px: the last x number ran 44 px past the right edge'                                              │ 'true'            │ 'true'            │ true │
│ 40      │ 'OLD 48 px: the first x number reached 53 px left of the plot'                                            │ 'true'            │ 'true'            │ true │
│ 41      │ 'FIXED 48 px: it starts on the plot edge'                                                                 │ 'true'            │ 'true'            │ true │
│ 42      │ 'FIXED 48 px: the last number is pulled back inside'                                                      │ 'true'            │ 'true'            │ true │
│ 43      │ 'OLD 48 px: the last x number ran 53 px past the right edge'                                              │ 'true'            │ 'true'            │ true │
│ 44      │ 'the middle number keeps the centred anchor'                                                              │ '[object Object]' │ '[object Object]' │ true │
│ 45      │ 'the first number is start-anchored with a small inset'                                                   │ '[object Object]' │ '[object Object]' │ true │
│ 46      │ 'the last number is end-anchored with a small inset'                                                      │ '[object Object]' │ '[object Object]' │ true │
│ 47      │ 'a lone number is left alone'                                                                             │ '[object Object]' │ '[object Object]' │ true │
│ 48      │ 'an unknown index is left alone'                                                                          │ '[object Object]' │ '[object Object]' │ true │
│ 49      │ 'a custom anchor is honoured for the middle'                                                              │ 'start'           │ 'start'           │ true │
│ 50      │ 'the rotated branch keeps its own offset'                                                                 │ 'true'            │ 'true'            │ true │
│ 51      │ 'x numbers start below the tick marks (8 px / 0°)'                                                        │ 'true'            │ 'true'            │ true │
│ 52      │ 'x numbers stay inside the chart (8 px / 0°)'                                                             │ 'true'            │ 'true'            │ true │
│ 53      │ 'x title starts below the numbers (8 px / 0°)'                                                            │ 'true'            │ 'true'            │ true │
│ 54      │ 'x title stays inside the chart (8 px / 0°)'                                                              │ 'true'            │ 'true'            │ true │
│ 55      │ 'y numbers stay inside the chart (8 px / 0°)'                                                             │ 'true'            │ 'true'            │ true │
│ 56      │ 'y title clears the y numbers (8 px / 0°)'                                                                │ 'true'            │ 'true'            │ true │
│ 57      │ 'y title stays inside the chart (8 px / 0°)'                                                              │ 'true'            │ 'true'            │ true │
│ 58      │ 'x numbers start below the tick marks (8 px / 45°)'                                                       │ 'true'            │ 'true'            │ true │
│ 59      │ 'x numbers stay inside the chart (8 px / 45°)'                                                            │ 'true'            │ 'true'            │ true │
│ 60      │ 'x title starts below the numbers (8 px / 45°)'                                                           │ 'true'            │ 'true'            │ true │
│ 61      │ 'x title stays inside the chart (8 px / 45°)'                                                             │ 'true'            │ 'true'            │ true │
│ 62      │ 'y numbers stay inside the chart (8 px / 45°)'                                                            │ 'true'            │ 'true'            │ true │
│ 63      │ 'y title clears the y numbers (8 px / 45°)'                                                               │ 'true'            │ 'true'            │ true │
│ 64      │ 'y title stays inside the chart (8 px / 45°)'                                                             │ 'true'            │ 'true'            │ true │
│ 65      │ 'x numbers start below the tick marks (8 px / -45°)'                                                      │ 'true'            │ 'true'            │ true │
│ 66      │ 'x numbers stay inside the chart (8 px / -45°)'                                                           │ 'true'            │ 'true'            │ true │
│ 67      │ 'x title starts below the numbers (8 px / -45°)'                                                          │ 'true'            │ 'true'            │ true │
│ 68      │ 'x title stays inside the chart (8 px / -45°)'                                                            │ 'true'            │ 'true'            │ true │
│ 69      │ 'y numbers stay inside the chart (8 px / -45°)'                                                           │ 'true'            │ 'true'            │ true │
│ 70      │ 'y title clears the y numbers (8 px / -45°)'                                                              │ 'true'            │ 'true'            │ true │
│ 71      │ 'y title stays inside the chart (8 px / -45°)'                                                            │ 'true'            │ 'true'            │ true │
│ 72      │ 'x numbers start below the tick marks (8 px / 90°)'                                                       │ 'true'            │ 'true'            │ true │
│ 73      │ 'x numbers stay inside the chart (8 px / 90°)'                                                            │ 'true'            │ 'true'            │ true │
│ 74      │ 'x title starts below the numbers (8 px / 90°)'                                                           │ 'true'            │ 'true'            │ true │
│ 75      │ 'x title stays inside the chart (8 px / 90°)'                                                             │ 'true'            │ 'true'            │ true │
│ 76      │ 'y numbers stay inside the chart (8 px / 90°)'                                                            │ 'true'            │ 'true'            │ true │
│ 77      │ 'y title clears the y numbers (8 px / 90°)'                                                               │ 'true'            │ 'true'            │ true │
│ 78      │ 'y title stays inside the chart (8 px / 90°)'                                                             │ 'true'            │ 'true'            │ true │
│ 79      │ 'x numbers start below the tick marks (10 px / 0°)'                                                       │ 'true'            │ 'true'            │ true │
│ 80      │ 'x numbers stay inside the chart (10 px / 0°)'                                                            │ 'true'            │ 'true'            │ true │
│ 81      │ 'x title starts below the numbers (10 px / 0°)'                                                           │ 'true'            │ 'true'            │ true │
│ 82      │ 'x title stays inside the chart (10 px / 0°)'                                                             │ 'true'            │ 'true'            │ true │
│ 83      │ 'y numbers stay inside the chart (10 px / 0°)'                                                            │ 'true'            │ 'true'            │ true │
│ 84      │ 'y title clears the y numbers (10 px / 0°)'                                                               │ 'true'            │ 'true'            │ true │
│ 85      │ 'y title stays inside the chart (10 px / 0°)'                                                             │ 'true'            │ 'true'            │ true │
│ 86      │ 'x numbers start below the tick marks (10 px / 45°)'                                                      │ 'true'            │ 'true'            │ true │
│ 87      │ 'x numbers stay inside the chart (10 px / 45°)'                                                           │ 'true'            │ 'true'            │ true │
│ 88      │ 'x title starts below the numbers (10 px / 45°)'                                                          │ 'true'            │ 'true'            │ true │
│ 89      │ 'x title stays inside the chart (10 px / 45°)'                                                            │ 'true'            │ 'true'            │ true │
│ 90      │ 'y numbers stay inside the chart (10 px / 45°)'                                                           │ 'true'            │ 'true'            │ true │
│ 91      │ 'y title clears the y numbers (10 px / 45°)'                                                              │ 'true'            │ 'true'            │ true │
│ 92      │ 'y title stays inside the chart (10 px / 45°)'                                                            │ 'true'            │ 'true'            │ true │
│ 93      │ 'x numbers start below the tick marks (10 px / -45°)'                                                     │ 'true'            │ 'true'            │ true │
│ 94      │ 'x numbers stay inside the chart (10 px / -45°)'                                                          │ 'true'            │ 'true'            │ true │
│ 95      │ 'x title starts below the numbers (10 px / -45°)'                                                         │ 'true'            │ 'true'            │ true │
│ 96      │ 'x title stays inside the chart (10 px / -45°)'                                                           │ 'true'            │ 'true'            │ true │
│ 97      │ 'y numbers stay inside the chart (10 px / -45°)'                                                          │ 'true'            │ 'true'            │ true │
│ 98      │ 'y title clears the y numbers (10 px / -45°)'                                                             │ 'true'            │ 'true'            │ true │
│ 99      │ 'y title stays inside the chart (10 px / -45°)'                                                           │ 'true'            │ 'true'            │ true │
│ 100     │ 'x numbers start below the tick marks (10 px / 90°)'                                                      │ 'true'            │ 'true'            │ true │
│ 101     │ 'x numbers stay inside the chart (10 px / 90°)'                                                           │ 'true'            │ 'true'            │ true │
│ 102     │ 'x title starts below the numbers (10 px / 90°)'                                                          │ 'true'            │ 'true'            │ true │
│ 103     │ 'x title stays inside the chart (10 px / 90°)'                                                            │ 'true'            │ 'true'            │ true │
│ 104     │ 'y numbers stay inside the chart (10 px / 90°)'                                                           │ 'true'            │ 'true'            │ true │
│ 105     │ 'y title clears the y numbers (10 px / 90°)'                                                              │ 'true'            │ 'true'            │ true │
│ 106     │ 'y title stays inside the chart (10 px / 90°)'                                                            │ 'true'            │ 'true'            │ true │
│ 107     │ 'x numbers start below the tick marks (11 px / 0°)'                                                       │ 'true'            │ 'true'            │ true │
│ 108     │ 'x numbers stay inside the chart (11 px / 0°)'                                                            │ 'true'            │ 'true'            │ true │
│ 109     │ 'x title starts below the numbers (11 px / 0°)'                                                           │ 'true'            │ 'true'            │ true │
│ 110     │ 'x title stays inside the chart (11 px / 0°)'                                                             │ 'true'            │ 'true'            │ true │
│ 111     │ 'y numbers stay inside the chart (11 px / 0°)'                                                            │ 'true'            │ 'true'            │ true │
│ 112     │ 'y title clears the y numbers (11 px / 0°)'                                                               │ 'true'            │ 'true'            │ true │
│ 113     │ 'y title stays inside the chart (11 px / 0°)'                                                             │ 'true'            │ 'true'            │ true │
│ 114     │ 'x numbers start below the tick marks (11 px / 45°)'                                                      │ 'true'            │ 'true'            │ true │
│ 115     │ 'x numbers stay inside the chart (11 px / 45°)'                                                           │ 'true'            │ 'true'            │ true │
│ 116     │ 'x title starts below the numbers (11 px / 45°)'                                                          │ 'true'            │ 'true'            │ true │
│ 117     │ 'x title stays inside the chart (11 px / 45°)'                                                            │ 'true'            │ 'true'            │ true │
│ 118     │ 'y numbers stay inside the chart (11 px / 45°)'                                                           │ 'true'            │ 'true'            │ true │
│ 119     │ 'y title clears the y numbers (11 px / 45°)'                                                              │ 'true'            │ 'true'            │ true │
│ 120     │ 'y title stays inside the chart (11 px / 45°)'                                                            │ 'true'            │ 'true'            │ true │
│ 121     │ 'x numbers start below the tick marks (11 px / -45°)'                                                     │ 'true'            │ 'true'            │ true │
│ 122     │ 'x numbers stay inside the chart (11 px / -45°)'                                                          │ 'true'            │ 'true'            │ true │
│ 123     │ 'x title starts below the numbers (11 px / -45°)'                                                         │ 'true'            │ 'true'            │ true │
│ 124     │ 'x title stays inside the chart (11 px / -45°)'                                                           │ 'true'            │ 'true'            │ true │
