
=== Lab Workspace [1knL_lFTZpYW2jch3uA7deJd6br-_9q5f] ===
Datasets lus : _workspace [13VZ8PXZoZbVtWSalMjx92ZkZuDhcv7hH], GEC-UPJV-projects [1fiiNoFCfioYFP1rt_1IwV1PZ3d0jlwil], GEC-UPJV_administration_ok [1HmXXxCwSXaY4ocVJnRK2CjEKYGbEPfFJ], BG04 [1xcrEvJJrs0jR5xiq5xKs4WT4V5N1q133]

--- Dataset « GEC-UPJV-projects » [1fiiNoFCfioYFP1rt_1IwV1PZ3d0jlwil] ---
Racine du dataset : general_library_images, NATURAL_ARSENAL_Antibiotics, publications, storage, protocols, backups, projects

=== ARBRE LU ===
  projects/  (6 dossier(s), 0 fichier(s))  [test, NATURAL_ARSENAL_Antibiotics, temp, bianca, tests, p53H]
    test/  (0 dossier(s), 0 fichier(s))
    NATURAL_ARSENAL_Antibiotics/  (1 dossier(s), 0 fichier(s))  [docking]
      docking/  (1 dossier(s), 0 fichier(s))  [instance1]
        instance1/  (1 dossier(s), 0 fichier(s))  [data]
    temp/  (1 dossier(s), 1 fichier(s))  [images]
      images/  (0 dossier(s), 4 fichier(s))
    bianca/  (1 dossier(s), 1 fichier(s))  [images]
      images/  (0 dossier(s), 3 fichier(s))
    tests/  (2 dossier(s), 0 fichier(s))  [Test_68, MD]
      Test_68/  (1 dossier(s), 0 fichier(s))  [instance1]
        instance1/  (1 dossier(s), 0 fichier(s))  [experiment_setup]
      MD/  (1 dossier(s), 0 fichier(s))  [instance1]
        instance1/  (1 dossier(s), 0 fichier(s))  [experiment_setup]
    p53H/  (7 dossier(s), 0 fichier(s))  [NMR_p53H, Time_Laps_p53HMycH-Alexa488, Test_76, images, flow_cyt_p53H_p53R, useful_files, CD]
      NMR_p53H/  (4 dossier(s), 0 fichier(s))  [Exp_7, New_Instance_2, Exp_19, Exp_2]
        Exp_7/  (1 dossier(s), 0 fichier(s))  [data]
        New_Instance_2/  (1 dossier(s), 0 fichier(s))  [data]
        Exp_19/  (1 dossier(s), 0 fichier(s))  [data]
        Exp_2/  (1 dossier(s), 0 fichier(s))  [data]
      Time_Laps_p53HMycH-Alexa488/  (1 dossier(s), 0 fichier(s))  [instance1]
        instance1/  (1 dossier(s), 0 fichier(s))  [report]
      Test_76/  (1 dossier(s), 0 fichier(s))  [instance1]
        instance1/  (1 dossier(s), 0 fichier(s))  [data]
      images/  (1 dossier(s), 118 fichier(s))  [Canvas_18092026-panels]
        Canvas_18092026-panels/  (0 dossier(s), 7 fichier(s))
