78: STORE_FILE             where the shared refresh token is persisted
121: const port = parseInt(env('PORT', '8787'), 10) || 8787;
131: const STORE_FILE = path.resolve(process.cwd(), env('STORE_FILE', 'workspace-shared-token.json'));
168: const raw = fs.readFileSync(STORE_FILE, 'utf8');
180: const dir = path.dirname(STORE_FILE);
182: const tmp = `${STORE_FILE}.${process.pid}.tmp`;
188: fs.renameSync(tmp, STORE_FILE);
192: try { fs.unlinkSync(STORE_FILE); } catch { /* ignore */ }
699: *  granted scopes hide the address, fall back to the OAuth tokeninfo
1123: console.log(`  store file:       ${STORE_FILE}`);

FullName                                                        Length
--------                                                        ------
C:\Users\nicol\lab-workspace\server\.gcloudignore                  419
C:\Users\nicol\lab-workspace\server\cloud-shell-quick-update.sh  38701
C:\Users\nicol\lab-workspace\server\deploy-cloud-run.ps1         15677
C:\Users\nicol\lab-workspace\server\deploy-cloud-run.sh          14291
C:\Users\nicol\lab-workspace\server\package.json                   441
C:\Users\nicol\lab-workspace\server\README.md                    24337
C:\Users\nicol\lab-workspace\server\self-test.js                 20131
C:\Users\nicol\lab-workspace\server\token-server.js              49519




